*PADS-PCB*
*PART*
BT1              MS412FE-FL26E
C20.1 IC2.1 IC2.4 IC2.9 C21.1 J5.2 J7.2 J6.2
*SIGNAL* I2C1_SCL
U1.58 R8.1 CON1.3 CON2.3 TP2.1 TP8.1
*SIGNAL* I2C1_SDA
U1.59 R9.1 CON1.4 CON2.2 TP3.1 TP7.1
*SIGNAL* I2C2_SCL
U1.29 R3.1 IC2.7
*SIGNAL* I2C2_SDA
U1.30 R4.1 IC2.8
*SIGNAL* KEY_IRQ
U1.62 CON1.2 TP1.1
*SIGNAL* LED#
LED3.1 U3.3
*SIGNAL* LED0
U2.15 LED14.1
*SIGNAL* LED1
LED13.1 U2.1
*SIGNAL* LED2
U2.2 LED12.1
*SIGNAL* LED3
LED11.1 U2.3
*SIGNAL* LED4
LED10.1 U2.4
*SIGNAL* LED5
U2.5 LED9.1
*SIGNAL* LED6
U2.6 LED8.1
*SIGNAL* LED7
LED7.1 U2.7
*SIGNAL* LED8
LED6.1 U3.15
*SIGNAL* LED9
LED5.1 U3.1
*SIGNAL* LEDX
LED4.1 U3.2
*SIGNAL* LED_MAX_DAT
U1.20 U2.14 TP14.1
*SIGNAL* LED_MAX_RCK
U1.21 U2.12 U3.12 TP15.1
*SIGNAL* LED_MAX_SCK
U1.22 U2.11 U3.11 TP16.1
*SIGNAL* LED_RING
LED2.1 U3.4
*SIGNAL* MOTOR_L
J3.2 IC1.6 IC1.5 D5.2 D3.1
*SIGNAL* MOTOR_R
J3.1 IC1.8 IC1.7 D4.2 D2.1
*SIGNAL* MOTOR_STOP_L
U1.27 J5.1 R35.2
*SIGNAL* MOTOR_STOP_R
U1.25 J7.1 R33.2
*SIGNAL* N100177
R10.1 LED1.2
*SIGNAL* N117644
U6.1 C25.1
*SIGNAL* N117864
U6.4 R43.2
*SIGNAL* N118535
U7.1 C26.1
*SIGNAL* N118745
U7.4 R45.2
*SIGNAL* N132451
C22.1 U5.1
*SIGNAL* N132663
R39.2 U5.4
*SIGNAL* N151762
BUZZER1.2 U4.3
*SIGNAL* N151842
U4.1 R36.1
*SIGNAL* N155647
R27.1 Q1.1
*SIGNAL* N155733
R30.1 Q2.1
*SIGNAL* N91090
U2.09 U3.14
*SIGNAL* N91216
LED2.2 R14.1
*SIGNAL* N91242
R15.1 LED3.2
*SIGNAL* N91312
LED4.2 R16.1
*SIGNAL* N91364
R17.1 LED5.2
*SIGNAL* N91428
LED6.2 R18.1
*SIGNAL* N91468
R19.1 LED7.2
*SIGNAL* N91520
R20.1 LED8.2
*SIGNAL* N91580
R21.1 LED9.2
*SIGNAL* N91636
LED10.2 R22.1
*SIGNAL* N91676
LED11.2 R23.1
*SIGNAL* N91740
R24.1 LED12.2
*SIGNAL* N91788
LED13.2 R25.1
*SIGNAL* N91840
R26.1 LED14.2
*SIGNAL* N99666
R29.2 LED15.1
*SIGNAL* NRST
R1.1 U1.7 NRST1.2 C1.1
*SIGNAL* OSC_16MHZ_IN
U1.5 C10.1 R5.1 Y2.2
*SIGNAL* OSC_16MHZ_OUT
U1.6 C11.1 R5.2 Y2.1
*SIGNAL* PWR_FBCK1
R41.1 U6.3 R44.2
*SIGNAL* PWR_FBCK2
R40.2 R38.1 U5.3
*SIGNAL* PWR_FBCK3
U7.3 R42.1 R46.2
*SIGNAL* PWR_SW1
U6.6 D7.2 C25.2 L3.1
*SIGNAL* PWR_SW2
C22.2 D6.2 L2.1 U5.6
*SIGNAL* PWR_SW3
U7.6 C26.2 L4.1 D8.2
*SIGNAL* RFID_IRQ
U1.56 CON1.7 TP6.1
*SIGNAL* RFID_RST
U1.57 CON1.6 TP5.1
*SIGNAL* SECURE_KEY
U1.26 J6.1 R34.2
*SIGNAL* SWDCLK
U1.49 J2.3
*SIGNAL* SWDIO
U1.46 J2.2
*SIGNAL* TP_RING
U1.61 CON1.5 TP4.1
*SIGNAL* USB_5V
LED15.2 U7.5 R45.1 C29.2 C18.1 IC1.4 D2.2 C19.1
Q1.3 Q2.3 D3.2 J4.1
*SIGNAL* VBAT
BT1.1 U1.1 D1.2
*SIGNAL* VCCA_3.3V
C9.1 U1.13 L1.2
*SIGNAL* VCC_3.3V
R19.2 R26.2 R24.2 R14.2 U2.16 U2.10 R15.2 R20.2
R17.2 R18.2 R23.2 R16.2 R21.2 R25.2 R22.2 U3.16
U3.10 C14.2 C16.2 C17.2 CON4.5 C15.2 CON3.2 CON3.6
R38.2 C23.2 L2.2 TP20.1 C20.2 R37.1 IC2.3
*SIGNAL* VCC_8V
U6.5 C30.2 R43.1 C24.2 R39.1 U5.5 J8.1 IC2.2
C21.2
*SIGNAL* WORK_STATE
U1.2 LED1.1
*END*
