*PADS2000*
*PART*
BT1              CR1220_SLOT
*SIGNAL* LED_MAX_RCK
U1.21 U3.12 U4.12
*SIGNAL* LED_MAX_SCK
U1.22 U3.11 U4.11
*SIGNAL* LED_RING
LED2.1 U4.4
*SIGNAL* MOTOR_L
J6.2 IC1.6 IC1.5 D5.2 D3.1
*SIGNAL* MOTOR_R
J6.1 IC1.8 IC1.7 D4.2 D2.1
*SIGNAL* MOTOR_STOP_L
U1.27 J8.1 R36.2
*SIGNAL* MOTOR_STOP_R
U1.25 J10.1 R34.2
*SIGNAL* N100177
R8.1 LED1.2
*SIGNAL* N151762
BUZZER1.2 U5.3
*SIGNAL* N151842
U5.1 R33.1
*SIGNAL* N155647
R29.1 Q3.1
*SIGNAL* N155733
R31.1 Q4.1
*SIGNAL* N171022
J4.3 R11.2
*SIGNAL* N171038
J4.5 R12.2
*SIGNAL* N172414
Q2.1 R14.2 R15.2
*SIGNAL* N172692
Q2.3 Q1.1 R13.1
*SIGNAL* N178322
U7.3 R40.1 R41.2
*SIGNAL* N178376
U7.4 C32.2
*SIGNAL* N178534
U7.1 C24.2
*SIGNAL* N178646
U7.8 C24.1 L2.1 D6.2
*SIGNAL* N179060
U7.6 C30.2 C31.2
*SIGNAL* N179078
C30.1 R42.2
*SIGNAL* N217272
R37.1 LED15.2
*SIGNAL* N91090
U3.09 U4.14
*SIGNAL* N91216
LED2.2 R16.1
*SIGNAL* N91242
R17.1 LED3.2
*SIGNAL* N91312
LED4.2 R18.1
*SIGNAL* N91364
R19.1 LED5.2
*SIGNAL* N91428
LED6.2 R20.1
*SIGNAL* N91468
R21.1 LED7.2
*SIGNAL* N91520
R22.1 LED8.2
*SIGNAL* N91580
R23.1 LED9.2
*SIGNAL* N91636
LED10.2 R24.1
*SIGNAL* N91676
LED11.2 R25.1
*SIGNAL* N91740
R26.1 LED12.2
*SIGNAL* N91788
LED13.2 R27.1
*SIGNAL* N91840
R28.1 LED14.2
*SIGNAL* NRST
R1.1 U1.7 NRST1.2 C1.1
*SIGNAL* OSC_16MHZ_IN
U1.5 C10.1 R3.1 Y2.2
*SIGNAL* OSC_16MHZ_OUT
U1.6 C11.1 R3.2 Y2.1
*SIGNAL* RFID_IRQ
U1.56 J4.2
*SIGNAL* RFID_RST
U1.57 J4.4
*SIGNAL* SECURE_KEY
U1.26 J9.1 R35.2
*SIGNAL* SPI2_MISO
U1.35 R12.1
*SIGNAL* SPI2_MOSI
U1.36 CON1.6 R11.1
*SIGNAL* SPI2_NSS1
U1.33 J4.7
*SIGNAL* SPI2_SCK
U1.34 CON1.7 J4.1
*SIGNAL* SWDCLK
U1.49 TP3.1
*SIGNAL* SWDIO
U1.46 TP2.1
*SIGNAL* TP_RING
U1.61 J3.7
*SIGNAL* VBAT
BT1.1 U1.1 D1.2
*SIGNAL* VCCA_3.3V
C9.1 U1.13 L1.2
*SIGNAL* VCC_3.3V
R1.2 C8.1 U1.19 U1.32 U1.48 U1.64 C5.1 R7.2
C2.1 L1.1 R4.2 R5.2 C4.1 R6.2 C3.1 R21.2
R28.2 R26.2 R16.2 U3.16 U3.10 R17.2 R22.2 R19.2
R20.2 R25.2 R18.2 R23.2 R27.2 R24.2 U4.16 U4.10
R8.2 C18.2 C19.2 D1.1 BUZZER1.1 R34.1 R35.1 R36.1
CON1.10 C15.2 J5.1 C16.2 Q1.2 R13.2 C23.2 U6.2
R37.2 TP1.1
*SIGNAL* VCC_5V
C20.1 IC1.4 D2.2 C21.1 Q3.3 Q4.3 D3.2 J7.1
L2.2 C25.1 C26.1 R38.2 C22.2 U6.3 C13.2 U2.3
*SIGNAL* VCC_8V
J11.1 U7.2 C27.2 C28.2 C29.2 R40.2
*SIGNAL* VCC_FINGER
J5.3 Q1.3 C17.2
*SIGNAL* VCC_RF_3.3V
J3.2 J3.4 C12.2 U2.2 C14.2
*SIGNAL* VSENS
U7.5 R38.1 R39.2
*SIGNAL* WORK_STATE
U1.2 LED1.1
*END*
