*PADS-PCB*
*PART*
BT1              MS412FE-FL26E
L3.2 C34.2 L4.2 R39.2 D1.1 R47.2 R46.2 TP25.1
*SIGNAL* CPU_5V_DETECT
U1.37 R26.2 R25.1
*SIGNAL* CPU_MOTOR_A1
U1.41 U4.21
*SIGNAL* CPU_MOTOR_A2
U1.40 U4.20
*SIGNAL* CPU_MOTOR_A3
U1.39 U4.19
*SIGNAL* CPU_MOTOR_A4
U1.38 U4.18
*SIGNAL* DACL
U6.09 R45.2
*SIGNAL* DACR
U6.10 R44.2
*SIGNAL* DAC_L
C25.1 R44.1 R45.1
*SIGNAL* DEBUG_RX
J1.1 U1.43
*SIGNAL* DEBUG_TX
J1.2 U1.42
*SIGNAL* FINGER_IRQ
U1.53 R11.2 CON4.1 CON3.7 TP17.1
*SIGNAL* FINGER_LED
U1.55 CON2.4 TP13.1
*SIGNAL* FINGER_RST
U1.54 CON4.6 CON3.1 TP14.1
*SIGNAL* FINGER_RX
U1.52 CON4.2 CON3.5 TP16.1
*SIGNAL* FINGER_TX
U1.51 CON4.3 CON3.4 TP15.1
*SIGNAL* GND
BT1.2 J1.3 R9.1 R10.1 C6.2 C9.2 C8.2 U1.12
U1.18 U1.31 U1.47 U1.63 C10.2 C11.2 NRST1.1 C5.2
C2.2 J2.4 C1.2 C4.2 C3.2 C7.2 CON1.8 CON2.5
R11.1 U2.8 U2.13 U3.8 U3.13 U4.2 U4.11 U4.12
U4.22 U4.13 R26.1 C12.1 C13.1 C14.1 C16.1 C17.1
LED16.1 C19.2 U9.2 U7.4 C20.2 U6.8 U6.13 C22.2
C24.2 U8.1 U8.7 C23.2 C21.2 R34.1 U10.2 C27.1
C26.1 CON6.4 U12.2 C36.1 R41.1 D11.1 C33.1 U13.2
C34.1 C35.1 D12.1 R43.1 CON4.4 C15.1 CON3.3 C30.1
R37.1 D10.1 C29.1 U11.2 TP4.1 D20.1 C38.2 U14.1
U14.2 U14.10 U14.20 U14.19 U14.11 D18.1 C37.2 D21.1
D19.1 U15.2 C39.1 C40.1 R50.1 CON8.2 TP26.1
*SIGNAL* I2C1_SCL
U1.58 R6.1 CON1.3 CON2.3 TP6.1 TP12.1
*SIGNAL* I2C1_SDA
U1.59 R7.1 CON1.4 CON2.2 TP7.1 TP11.1
*SIGNAL* I2C2_SCL
U1.29 CON6.20 R46.1
*SIGNAL* I2C2_SDA
U1.30 CON6.19 R47.1
*SIGNAL* KEY_IRQ
U1.62 CON1.2 TP5.1
*SIGNAL* KEY_MT_1
CON5.1 U14.4 D19.2 D15.1
*SIGNAL* KEY_MT_2
CON5.2 U14.5 D14.1 D18.2
*SIGNAL* KEY_MT_3
CON5.3 D20.2 U14.17 D16.1
*SIGNAL* KEY_MT_4
CON5.4 U14.16 D21.2 D17.1
*SIGNAL* LED#
LED3.1 U3.3
*SIGNAL* LED0
U2.15 LED14.1
*SIGNAL* LED1
LED13.1 U2.1
*SIGNAL* LED2
U2.2 LED12.1
*SIGNAL* LED3
LED11.1 U2.3
*SIGNAL* LED4
LED10.1 U2.4
*SIGNAL* LED5
U2.5 LED9.1
*SIGNAL* LED6
U2.6 LED8.1
*SIGNAL* LED7
LED7.1 U2.7
*SIGNAL* LED8
LED6.1 U3.15
*SIGNAL* LED9
LED5.1 U3.1
*SIGNAL* LEDX
LED4.1 U3.2
*SIGNAL* LED_MAX_DAT
U1.20 U2.14 TP18.1
*SIGNAL* LED_MAX_RCK
U1.21 U2.12 U3.12 TP19.1
*SIGNAL* LED_MAX_SCK
U1.22 U2.11 U3.11 TP20.1
*SIGNAL* LED_RING
LED2.1 U3.4
*SIGNAL* MOTOR_3V3
U4.24 U4.23 U15.5 R49.2 C40.2
*SIGNAL* MOTOR_A1
U4.3 U14.7 TP21.1
*SIGNAL* MOTOR_A2
U4.4 U14.9 TP22.1
*SIGNAL* MOTOR_A3
U4.5 U14.13 TP23.1
*SIGNAL* MOTOR_A4
U4.6 U14.15 TP24.1
*SIGNAL* N100177
R8.1 LED1.2
*SIGNAL* N102399
U6.7 C21.1
*SIGNAL* N111964
R33.1 U10.3
*SIGNAL* N112012
R34.2 U10.4 R32.1
*SIGNAL* N117644
U12.1 C31.1
*SIGNAL* N117864
U12.4 R40.2
*SIGNAL* N118535
U13.1 C32.1
*SIGNAL* N118745
U13.4 R42.2
*SIGNAL* N129634
U9.3 BUZZER1.2
*SIGNAL* N132451
C28.1 U11.1
*SIGNAL* N132663
R36.2 U11.4
*SIGNAL* N141448
U15.3 R48.1
*SIGNAL* N141500
U15.4 R49.1 R50.2
*SIGNAL* N83370
LED16.2 R27.1
*SIGNAL* N84074
C22.1 U8.2 U8.3
*SIGNAL* N84158
R30.2 C25.2
*SIGNAL* N84162
R30.1 R31.2 U8.4
*SIGNAL* N84700
U9.1 R29.1
*SIGNAL* N91090
U2.09 U3.14
*SIGNAL* N91216
LED2.2 R12.1
*SIGNAL* N91242
R13.1 LED3.2
*SIGNAL* N91312
LED4.2 R14.1
*SIGNAL* N91364
R15.1 LED5.2
*SIGNAL* N91428
LED6.2 R16.1
*SIGNAL* N91468
R17.1 LED7.2
*SIGNAL* N91520
R18.1 LED8.2
*SIGNAL* N91580
R19.1 LED9.2
*SIGNAL* N91636
LED10.2 R20.1
*SIGNAL* N91676
LED11.2 R21.1
*SIGNAL* N91740
R22.1 LED12.2
*SIGNAL* N91788
LED13.2 R23.1
*SIGNAL* N91840
R24.1 LED14.2
*SIGNAL* N99666
R25.2 LED15.1
*SIGNAL* NRST
R1.1 U1.7 NRST1.2 C1.1
*SIGNAL* OSC_16MHZ_IN
U1.5 C10.1 R3.1 Y2.2
*SIGNAL* OSC_16MHZ_OUT
U1.6 C11.1 R3.2 Y2.1
*SIGNAL* PA11
U1.44 CON6.10
*SIGNAL* PA12
U1.45 CON6.18
*SIGNAL* PA15
U1.50 CON6.17
*SIGNAL* PA7
U1.23 CON6.16
*SIGNAL* PB0
U1.26 CON6.14
*SIGNAL* PB1
U1.27 CON6.12
*SIGNAL* PB12
U1.33 CON6.8
*SIGNAL* PB13
U1.34 CON6.6
*SIGNAL* PC0
U1.8 CON6.5
*SIGNAL* PC1
U1.9 CON6.7
*SIGNAL* PC2
U1.10 CON6.9
*SIGNAL* PC3
U1.11 CON6.11
*SIGNAL* PC4
U1.24 CON6.13
*SIGNAL* PC5
U1.25 CON6.15
*SIGNAL* PWR_FBCK1
R38.1 U12.3 R41.2
*SIGNAL* PWR_FBCK2
R37.2 R35.1 U11.3
*SIGNAL* PWR_FBCK3
U13.3 R39.1 R43.2
*SIGNAL* PWR_SW1
U12.6 D11.2 C31.2 L3.1
*SIGNAL* PWR_SW2
C28.2 D10.2 L2.1 U11.6
*SIGNAL* PWR_SW3
U13.6 C32.2 L4.1 D12.2
*SIGNAL* RFID_IRQ
U1.56 CON1.7 TP8.1
*SIGNAL* RFID_RST
U1.57 CON1.6 TP10.1
*SIGNAL* SPI_CS#
U7.1 U6.3
*SIGNAL* SPI_DIO
U7.5 R28.2 U6.1
*SIGNAL* SPI_DO
U7.2 R28.1
*SIGNAL* SPI_SCK
U7.6 U6.2
*SIGNAL* SPK+
U8.8 SPK1.2 CON6.1
*SIGNAL* SPK-
R31.1 U8.5 SPK1.1 CON6.3
*SIGNAL* SPK_BUSY
U1.15 R27.2 U6.4
*SIGNAL* SPK_RX
U1.17 U6.14
*SIGNAL* SPK_TX
U1.16 U6.15
*SIGNAL* SWDCLK
U1.49 J2.3
*SIGNAL* SWDIO
U1.46 J2.2
*SIGNAL* TP_RING
U1.61 CON1.5 TP9.1
*SIGNAL* USB_5V
U4.1 LED15.2 U13.5 R42.1 C35.2 C38.1 U14.6 U14.8
U14.14 U14.12 D14.2 C37.1 D15.2 D16.2 D17.2 U15.1
C39.2 R48.2 CON8.1
*SIGNAL* USB_DM
U6.5 TP2.1
*SIGNAL* USB_DP
U6.6 TP3.1
*SIGNAL* VBAT
BT1.1 U1.1 D1.2
*SIGNAL* VCCA_3.3V
C9.1 U1.13 L1.2
*SIGNAL* VCC_3.3V
R17.2 R24.2 R22.2 R12.2 U2.16 U2.10 R13.2 R18.2
R15.2 R16.2 R21.2 R14.2 R19.2 R23.2 R20.2 U3.16
U3.10 C14.2 C16.2 C17.2 CON4.5 C15.2 CON3.2 CON3.6
R35.2 C29.2 L2.2 TP27.1
*SIGNAL* VCC_8V
R33.2 U10.1 C27.2 CON6.2 U12.5 C36.2 R40.1 C30.2
R36.1 U11.5
*SIGNAL* VOICE_3.3V
U7.3 U7.8 U7.7 C20.1 U6.11
*SIGNAL* VOICE_5V
C19.1 U6.12 C24.1 U8.6 C23.1 U10.5 R32.2 C26.2
TP1.1
*SIGNAL* WORK_STATE
U1.2 LED1.1
*END*
