*PADS-PCB*
*PART*
C1               C0805
*SIGNAL* SPI_DO
U12.2 R33.1
*SIGNAL* SPI_SCK
U12.6 U10.2
*SIGNAL* SPK+
U11.8 SPK1.2
*SIGNAL* SPK-
U11.5 R35.1 SPK1.1
*SIGNAL* SPK_BUSY
U10.4 R31.2 IC1.6
*SIGNAL* SPK_RX
U10.14 R26.2
*SIGNAL* SPK_TX
U10.15 R25.2
*SIGNAL* TXD
R38.2 U13.4
*SIGNAL* TXD2
R29.2 IC1.20
*SIGNAL* TXD3
R25.1 IC1.8
*SIGNAL* USB_DM
U10.5 TP2.1
*SIGNAL* USB_DP
TP3.1 U10.6
*SIGNAL* VCC_3V3
CON4.1 R16.2 R17.2 R22.2 R21.2 R27.1 IC1.10 C18.1
CON6.1 C9.1 C26.1 U13.2 R37.1 ISO1.1 ISO2.1 SW1.2
SW2.2 SW3.2 U8.2 C15.2 R24.2 R30.2 R15.1 R20.1
*SIGNAL* VCC_5V
RL2.1 RL1.1 D6.1 D1.1 U2.8 U7.2 C13.2 ISO1.4
ISO2.4 C14.2 U8.3 U14.1 J1.8 C27.2 R14.2 R19.2
*SIGNAL* VCC_8V
C8.1 CON2.3 CON3.3 CON5.5 C7.1 U7.3 C12.2 U1.4
L1.1 C16.2 U9.3 C1.1 C2.1
*SIGNAL* VOICE_3.3V
C20.1 U12.3 U12.8 U12.7 U10.11
*SIGNAL* VOICE_5V
U11.6 C24.1 U10.12 C19.1 C23.1 TP1.1 C17.2 U9.2
*END*
