*PADS-PCB*
*PART*
C1               C0805
*SIGNAL* N143832
R41.1 LED7.2
*SIGNAL* N144428
IC12.2 IC12.3 C38.1
*SIGNAL* N144446
C41.2 R44.2
*SIGNAL* N144450
IC12.4 R44.1 R45.2
*SIGNAL* N144810
C37.1 IC11.7
*SIGNAL* N160445
RL1.2 Q1.3 D1.1
*SIGNAL* N160597
Q2.3 RL2.2 D6.1
*SIGNAL* N162083
IC2.7 R7.2
*SIGNAL* N162087
R8.1 R7.1 R51.1
*SIGNAL* N162101
C5.1 IC2.6
*SIGNAL* N171529
IC14.1 R47.2
*SIGNAL* N189935
ISO1.2 R2.2
*SIGNAL* N190537
R4.2 ISO2.2
*SIGNAL* N200785
Q1.1 ISO1.3 R1.1
*SIGNAL* N200973
Q2.1 ISO2.3 R3.1
*SIGNAL* N209653
IC1.3 L1.2 D7.1
*SIGNAL* N210212
IC1.5 R6.1 R5.2
*SIGNAL* N214755
R48.1 MOD2.2
*SIGNAL* N216945
LED5.2 R33.1
*SIGNAL* N235346
C23.2 IC4.4
*SIGNAL* N235384
C15.2 IC4.1
*SIGNAL* N235440
L2.1 C15.1 IC4.8 D9.2
*SIGNAL* N235602
C22.2 IC4.6 C21.2
*SIGNAL* N235622
C21.1 R27.2
*SIGNAL* N245710
LED6.2 R35.1
*SIGNAL* N265189
LED2.2 R22.1
*SIGNAL* N265193
LED1.2 R21.1
*SIGNAL* OPEN_KEY
CON3.2 R12.2 IC10.1
*SIGNAL* RF_D0
MOD1.2 IC10.16
*SIGNAL* RF_D1
MOD1.3 IC10.15
*SIGNAL* RF_REC_5V
MOD1.8 C43.2 IC15.2 C45.2
*SIGNAL* RF_TX_K0
IC14.5 IC10.32
*SIGNAL* RF_TX_K1
IC14.6 IC10.31
*SIGNAL* SIM_MSG
IC10.17 R50.2 CON7.2
*SIGNAL* SPI_CS#
IC13.1 IC11.3
*SIGNAL* SPI_DIO
IC13.5 R43.2 IC11.1
*SIGNAL* SPI_DO
IC13.2 R43.1
*SIGNAL* SPI_SCK
IC13.6 IC11.2
*SIGNAL* SPK+
IC12.8 SPK1.2
*SIGNAL* SPK-
IC12.5 R45.1 SPK1.1
*SIGNAL* SPK_BUSY
IC11.4 R41.2 IC10.4
*SIGNAL* SPK_RX
IC11.14 R39.2
*SIGNAL* SPK_TX
IC11.15 R40.2
*SIGNAL* TXD
R48.2 IC14.4
*SIGNAL* USB_DM
IC11.5 TP6.1
*SIGNAL* USB_DP
TP7.1 IC11.6
*SIGNAL* VCC_3V3
CON3.1 C9.1 ISO1.1 ISO2.1 SW1.2 SW2.2 SW3.2 R33.2
IC3.8 C12.2 R19.2 R20.2 R15.2 R16.2 R13.2 R14.2
R35.2 R36.1 IC5.3 R28.1 C26.2 IC8.3 C32.2 R31.1
TP1.1 C46.1 CON6.1 C47.1 CON7.1 R52.2 R53.2 R55.2
R54.2 C31.2 IC9.2
*SIGNAL* VCC_5V
IC12.6 C40.1 IC11.12 C35.1 C39.1 TP5.1 RL2.1 RL1.1
IC2.8 C42.1 IC14.2 R47.1 ISO1.4 ISO2.4 MOD2.1 D1.2
D6.2 C17.1 R23.2 L2.2 C16.1 R21.2 R22.2 IC9.3
C30.2
*SIGNAL* VCC_5V_EN
IC4.3 IC10.27
*SIGNAL* VCC_8V
C7.1 CON2.3 CON4.3 C10.1 IC1.4 L1.1 C1.1 C2.1
C19.2 IC4.2 C20.2 C18.2 CON5.5 IC7.3 C28.2 IC15.3
C44.2
*SIGNAL* VOICE_3.3V
C36.1 IC13.3 IC13.8 IC13.7 IC11.11
*SIGNAL* VSENS
R23.1 R24.2 IC4.5
*SIGNAL* WORK_LED
LED6.1 IC10.18
*END*
